# ============================================================
# Specific governance-tool stack (install to enable real engines)
#   pip install -r requirements-governance.txt
#   python -m spacy download en_core_web_sm
# ============================================================

# --- Data Governance ---
# Cataloging: OpenMetadata is integrated via its REST API (httpx, already in
#   requirements.txt). Run the OpenMetadata server separately (docker).
great-expectations==0.18.22      # Data Quality
presidio-analyzer==2.2.355        # Data Privacy / PII
presidio-anonymizer==2.2.355
spacy==3.7.5                      # Presidio NLP engine (en_core_web_sm)

# --- AI Governance ---
scikit-learn==1.5.2               # surrogate models for SHAP/LIME
fairlearn==0.11.0                 # Bias & fairness
shap==0.46.0                      # Explainability (global)
lime==0.2.0.1                     # Explainability (local)
evidently==0.4.40                 # Model monitoring
alibi-detect==0.12.0              # Drift detection (KSDrift/TabularDrift)
